p cnf y10
-92 -659 00
-173 -254 00
-173 -335 00
-173 -416 00
-173 -497 00
-173 -578 00
-173 -659 00
-254 -335 00
-254 -416 00
-254 -497 00
-254 -578 00
-254 -659 00
-335 -416 00
-335 -497 00
-335 -578 00
-335 -659 00
-416 -497 00
-416 -578 00
-416 -659 00
-497 -578 00
-497 -659 00
-578 -659 00
-20 -101 00
-20 -182 00
-20 -263 00
-20 -344 00
-20 -425 00
-20 -506 00
-20 -587 00
-20 -668 00
-101 -182 00
-101 -263 00
-101 -344 00
-101 -425 00
-101 -506 00
-101 -587 00
-101 -668 00
-182 -263 00
-182 -344 00
-182 -425 00
-182 -506 00
-182 -587 00
-182 -668 00
-263 -344 00
-263 -425 00
-263 -506 00
-263 -587 00
-263 -668 00
-344 -425 00
-344 -506 00
-344 -587 00
-344 -668 00
-425 -506 00
-425 -587 00
-425 -668 00
-506 -587 00
-506 -668 00
-587 -668 00
-29 -110 00
-29 -191 00
-29 -272 00
-29 -353 00
-29 -434 00
-29 -515 00
-29 -596 00
-29 -677 00
-110 -191 00
-110 -272 00
-110 -353 00
-110 -434 00
-110 -515 00
-110 -596 00
-110 -677 00
-191 -272 00
-191 -353 00
-191 -434 00
-191 -515 00
-191 -596 00
-191 -677 00
-272 -353 00
-272 -434 00
-272 -515 00
-272 -596 00
-272 -677 00
-353 -434 00
-353 -515 00
-353 -596 00
-353 -677 00
-434 -515 00
-434 -596 00
-434 -677 00
-515 -596 00
-515 -677 00
-596 -677 00
-38 -119 00
-38 -200 00
-38 -281 00
-38 -362 00
-38 -443 00
-38 -524 00
-38 -605 00
-38 -686 00
-119 -200 00
-119 -281 00
-119 -362 00
-119 -443 00
-119 -524 00
-119 -605 00
-119 -686 00
-200 -281 00
-200 -362 00
-200 -443 00
-200 -524 00
-200 -605 00
-200 -686 00
-281 -362 00
-281 -443 00
-281 -524 00
-281 -605 00
-281 -686 00
-362 -443 00
-362 -524 00
-362 -605 00
-362 -686 00
-443 -524 00
-443 -605 00
-443 -686 00
-524 -605 00
-524 -686 00
-605 -686 00
-47 -128 00
-47 -209 00
-47 -290 00
-47 -371 00
-47 -452 00
-47 -533 00
-47 -614 00
-47 -695 00
-128 -209 00
-128 -290 00
-128 -371 00
-128 -452 00
-128 -533 00
-128 -614 00
-128 -695 00
-209 -290 00
-209 -371 00
-209 -452 00
-209 -533 00
-209 -614 00
-209 -695 00
-290 -371 00
-290 -452 00
-290 -533 00
-290 -614 00
-290 -695 00
-371 -452 00
-371 -533 00
-371 -614 00
-371 -695 00
-452 -533 00
-452 -614 00
-452 -695 00
-533 -614 00
-533 -695 00
-614 -695 00
-56 -137 00
-56 -218 00
-56 -299 00
-56 -380 00
-56 -461 00
-56 -542 00
-56 -623 00
-56 -704 00
-137 -218 00
-137 -299 00
-137 -380 00
-137 -461 00
-137 -542 00
-137 -623 00
-137 -704 00
-218 -299 00
-218 -380 00
-218 -461 00
-218 -542 00
-218 -623 00
-218 -704 00
-299 -380 00
-299 -461 00
-299 -542 00
-299 -623 00
-299 -704 00
-380 -461 00
-380 -542 00
-380 -623 00
-380 -704 00
-461 -542 00
-461 -623 00
-461 -704 00
-542 -623 00
-542 -704 00
-623 -704 00
-65 -146 00
-65 -227 00
-65 -308 00
-65 -389 00
-65 -470 00
-65 -551 00
-65 -632 00
-65 -713 00
-146 -227 00
-146 -308 00
-146 -389 00
-146 -470 00
-146 -551 00
-146 -632 00
-146 -713 00
-227 -308 00
-227 -389 00
-227 -470 00
-227 -551 00
-227 -632 00
-227 -713 00
-308 -389 00
-308 -470 00
-308 -551 00
-308 -632 00
-308 -713 00
-389 -470 00
-389 -551 00
-389 -632 00
-389 -713 00
-470 -551 00
-470 -632 00
-470 -713 00
-551 -632 00
-551 -713 00
-632 -713 00
-74 -155 00
-74 -236 00
-74 -317 00
-74 -398 00
-74 -479 00
-74 -560 00
-74 -641 00
-74 -722 00
-155 -236 00
-155 -317 00
-155 -398 00
-155 -479 00
-155 -560 00
-155 -641 00
-155 -722 00
-236 -317 00
-236 -398 00
-236 -479 00
-236 -560 00
-236 -641 00
-236 -722 00
-317 -398 00
-317 -479 00
-317 -560 00
-317 -641 00
-317 -722 00
-398 -479 00
-398 -560 00
-398 -641 00
-398 -722 00
-479 -560 00
-479 -641 00
-479 -722 00
-560 -641 00
-560 -722 00
-641 -722 00
-3 -84 00
-3 -165 00
-3 -246 00
-3 -327 00
-3 -408 00
-3 -489 00
-3 -570 00
-3 -651 00
-84 -165 00
-84 -246 00
-84 -327 00
-84 -408 00
-84 -489 00
-84 -570 00
-84 -651 00
-165 -246 00
-165 -327 00
-165 -408 00
-165 -489 00
-165 -570 00
-165 -651 00
-246 -327 00
-246 -408 00
-246 -489 00
-246 -570 00
-246 -651 00
-327 -408 00
-327 -489 00
-327 -570 00
-327 -651 00
-408 -489 00
-408 -570 00
-408 -651 00
-489 -570 00
-489 -651 00
-570 -651 00
-12 -93 00
-12 -174 00
-12 -255 00
-12 -336 00
-12 -417 00
-12 -498 00
-12 -579 00
-12 -660 00
-93 -174 00
-93 -255 00
-93 -336 00
-93 -417 00
-93 -498 00
-93 -579 00
-93 -660 00
-174 -255 00
-174 -336 00
-174 -417 00
-174 -498 00
-174 -579 00
-174 -660 00
-255 -336 00
-255 -417 00
-255 -498 00
-255 -579 00
-255 -660 00
-336 -417 00
-336 -498 00
-336 -579 00
-336 -660 00
-417 -498 00
-417 -579 00
-417 -660 00
-498 -579 00
-498 -660 00
-579 -660 00
-21 -102 00
-21 -183 00
-21 -264 00
-21 -345 00
-21 -426 00
-21 -507 00
-21 -588 00
-21 -669 00
-102 -183 00
-102 -264 00
-102 -345 00
-102 -426 00
-102 -507 00
-102 -588 00
-102 -669 00
-183 -264 00
-183 -345 00
-183 -426 00
-183 -507 00
-183 -588 00
-183 -669 00
-264 -345 00
-264 -426 00
-264 -507 00
-264 -588 00
-264 -669 00
-345 -426 00
-345 -507 00
-345 -588 00
-345 -669 00
-426 -507 00
-426 -588 00
-426 -669 00
-507 -588 00
-507 -669 00
-588 -669 00
-30 -111 00
-30 -192 00
-30 -273 00
-30 -354 00
-30 -435 00
-30 -516 00
-30 -597 00
-30 -678 00
-111 -192 00
-111 -273 00
-111 -354 00
-111 -435 00
-111 -516 00
-111 -597 00
-111 -678 00
-192 -273 00
-192 -354 00
-192 -435 00
-192 -516 00
-192 -597 00
-192 -678 00
-273 -354 00
-273 -435 00
-273 -516 00
-273 -597 00
-273 -678 00
-354 -435 00
-354 -516 00
-354 -597 00
-354 -678 00
-435 -516 00
-435 -597 00
-435 -678 00
-516 -597 00
-516 -678 00
-597 -678 00
-39 -120 00
-39 -201 00
-39 -282 00
-39 -363 00
-39 -444 00
-39 -525 00
-39 -606 00
-39 -687 00
-120 -201 00
-120 -282 00
-120 -363 00
-120 -444 00
-120 -525 00
-120 -606 00
-120 -687 00
-201 -282 00
-201 -363 00
-201 -444 00
-201 -525 00
-201 -606 00
-201 -687 00
-282 -363 00
-282 -444 00
-282 -525 00
-282 -606 00
-282 -687 00
-363 -444 00
-363 -525 00
-363 -606 00
-363 -687 00
-444 -525 00
-444 -606 00
-444 -687 00
-525 -606 00
-525 -687 00
-606 -687 00
-48 -129 00
-48 -210 00
-48 -291 00
-48 -372 00
-48 -453 00
-48 -534 00
-48 -615 00
-48 -696 00
-129 -210 00
-129 -291 00
-129 -372 00
-129 -453 00
-129 -534 00
-129 -615 00
-129 -696 00
-210 -291 00
-210 -372 00
-210 -453 00
-210 -534 00
-210 -615 00
-210 -696 00
-291 -372 00
-291 -453 00
-291 -534 00
-291 -615 00
-291 -696 00
-372 -453 00
-372 -534 00
-372 -615 00
-372 -696 00
-453 -534 00
-453 -615 00
-453 -696 00
-534 -615 00
-534 -696 00
-615 -696 00
-57 -138 00
-57 -219 00
-57 -300 00
-57 -381 00
-57 -462 00
-57 -543 00
-57 -624 00
-57 -705 00
-138 -219 00
-138 -300 00
-138 -381 00
-138 -462 00
-138 -543 00
-138 -624 00
-138 -705 00
-219 -300 00
-219 -381 00
-219 -462 00
-219 -543 00
-219 -624 00
-219 -705 00
-300 -381 00
-300 -462 00
-300 -543 00
-300 -624 00
-300 -705 00
-381 -462 00
-381 -543 00
-381 -624 00
-381 -705 00
-462 -543 00
-462 -624 00
-462 -705 00
-543 -624 00
-543 -705 00
-624 -705 00
-66 -147 00
-66 -228 00
-66 -309 00
-66 -390 00
-66 -471 00
-66 -552 00
-66 -633 00
-66 -714 00
-147 -228 00
-147 -309 00
-147 -390 00
-147 -471 00
-147 -552 00
-147 -633 00
-147 -714 00
-228 -309 00
-228 -390 00
-228 -471 00
-228 -552 00
-228 -633 00
-228 -714 00
-309 -390 00
-309 -471 00
-309 -552 00
-309 -633 00
-309 -714 00
-390 -471 00
-390 -552 00
-390 -633 00
-390 -714 00
-471 -552 00
-471 -633 00
-471 -714 00
-552 -633 00
-552 -714 00
-633 -714 00
-75 -156 00
-75 -237 00
-75 -318 00
-75 -399 00
-75 -480 00
-75 -561 00
-75 -642 00
-75 -723 00
-156 -237 00
-156 -318 00
-156 -399 00
-156 -480 00
-156 -561 00
-156 -642 00
-156 -723 00
-237 -318 00
-237 -399 00
-237 -480 00
-237 -561 00
-237 -642 00
-237 -723 00
-318 -399 00
-318 -480 00
-318 -561 00
-318 -642 00
-318 -723 00
-399 -480 00
-399 -561 00
-399 -642 00
-399 -723 00
-480 -561 00
-480 -642 00
-480 -723 00
-561 -642 00
-561 -723 00
-642 -723 00
-4 -85 00
-4 -166 00
-4 -247 00
-4 -328 00
-4 -409 00
-4 -490 00
-4 -571 00
-4 -652 00
-85 -166 00
-85 -247 00
-85 -328 00
-85 -409 00
-85 -490 00
-85 -571 00
-85 -652 00
-166 -247 00
-166 -328 00
-166 -409 00
-166 -490 00
-166 -571 00
-166 -652 00
-247 -328 00
-247 -409 00
-247 -490 00
-247 -571 00
-247 -652 00
-328 -409 00
-328 -490 00
-328 -571 00
-328 -652 00
-409 -490 00
-409 -571 00
-409 -652 00
-490 -571 00
-490 -652 00
-571 -652 00
-13 -94 00
-13 -175 00
-13 -256 00
-13 -337 00
-13 -418 00
-13 -499 00
-13 -580 00
-13 -661 00
-94 -175 00
-94 -256 00
-94 -337 00
-94 -418 00
-94 -499 00
-94 -580 00
-94 -661 00
-175 -256 00
-175 -337 00
-175 -418 00
-175 -499 00
-175 -580 00
-175 -661 00
-256 -337 00
-256 -418 00
-256 -499 00
-256 -580 00
-256 -661 00
-337 -418 00
-337 -499 00
-337 -580 00
-337 -661 00
-418 -499 00
-418 -580 00
-418 -661 00
-499 -580 00
-499 -661 00
-580 -661 00
-22 -103 00
-22 -184 00
-22 -265 00
-22 -346 00
-22 -427 00
-22 -508 00
-22 -589 00
-22 -670 00
-103 -184 00
-103 -265 00
-103 -346 00
-103 -427 00
-103 -508 00
-103 -589 00
-103 -670 00
-184 -265 00
-184 -346 00
-184 -427 00
-184 -508 00
-184 -589 00
-184 -670 00
-265 -346 00
-265 -427 00
-265 -508 00
-265 -589 00
-265 -670 00
-346 -427 00
-346 -508 00
-346 -589 00
-346 -670 00
-427 -508 00
-427 -589 00
-427 -670 00
-508 -589 00
-508 -670 00
-589 -670 00
-31 -112 00
-31 -193 00
-31 -274 00
-31 -355 00
-31 -436 00
-31 -517 00
-31 -598 00
-31 -679 00
-112 -193 00
-112 -274 00
-112 -355 00
-112 -436 00
-112 -517 00
-112 -598 00
-112 -679 00
-193 -274 00
-193 -355 00
-193 -436 00
-193 -517 00
-193 -598 00
-193 -679 00
-274 -355 00
-274 -436 00
-274 -517 00
-274 -598 00
-274 -679 00
-355 -436 00
-355 -517 00
-355 -598 00
-355 -679 00
-436 -517 00
-436 -598 00
-436 -679 00
-517 -598 00
-517 -679 00
-598 -679 00
-40 -121 00
-40 -202 00
-40 -283 00
-40 -364 00
-40 -445 00
-40 -526 00
-40 -607 00
-40 -688 00
-121 -202 00
-121 -283 00
-121 -364 00
-121 -445 00
-121 -526 00
-121 -607 00
-121 -688 00
-202 -283 00
-202 -364 00
-202 -445 00
-202 -526 00
-202 -607 00
-202 -688 00
-283 -364 00
-283 -445 00
-283 -526 00
-283 -607 00
-283 -688 00
-364 -445 00
-364 -526 00
-364 -607 00
-364 -688 00
-445 -526 00
-445 -607 00
-445 -688 00
-526 -607 00
-526 -688 00
-607 -688 00
-49 -130 00
-49 -211 00
-49 -292 00
-49 -373 00
-49 -454 00
-49 -535 00
-49 -616 00
-49 -697 00
-130 -211 00
-130 -292 00
-130 -373 00
-130 -454 00
-130 -535 00
-130 -616 00
-130 -697 00
-211 -292 00
-211 -373 00
-211 -454 00
-211 -535 00
-211 -616 00
-211 -697 00
-292 -373 00
-292 -454 00
-292 -535 00
-292 -616 00
-292 -697 00
-373 -454 00
-373 -535 00
-373 -616 00
-373 -697 00
-454 -535 00
-454 -616 00
-454 -697 00
-535 -616 00
-535 -697 00
-616 -697 00
-58 -139 00
-58 -220 00
-58 -301 00
-58 -382 00
-58 -463 00
-58 -544 00
-58 -625 00
-58 -706 00
-139 -220 00
-139 -301 00
-139 -382 00
-139 -463 00
-139 -544 00
-139 -625 00
-139 -706 00
-220 -301 00
-220 -382 00
-220 -463 00
-220 -544 00
-220 -625 00
-220 -706 00
-301 -382 00
-301 -463 00
-301 -544 00
-301 -625 00
-301 -706 00
-382 -463 00
-382 -544 00
-382 -625 00
-382 -706 00
-463 -544 00
-463 -625 00
-463 -706 00
-544 -625 00
-544 -706 00
-625 -706 00
-67 -148 00
-67 -229 00
-67 -310 00
-67 -391 00
-67 -472 00
-67 -553 00
-67 -634 00
-67 -715 00
-148 -229 00
-148 -310 00
-148 -391 00
-148 -472 00
-148 -553 00
-148 -634 00
-148 -715 00
-229 -310 00
-229 -391 00
-229 -472 00
-229 -553 00
-229 -634 00
-229 -715 00
-310 -391 00
-310 -472 00
-310 -553 00
-310 -634 00
-310 -715 00
-391 -472 00
-391 -553 00
-391 -634 00
-391 -715 00
-472 -553 00
-472 -634 00
-472 -715 00
-553 -634 00
-553 -715 00
-634 -715 00
-76 -157 00
-76 -238 00
-76 -319 00
-76 -400 00
-76 -481 00
-76 -562 00
-76 -643 00
-76 -724 00
-157 -238 00
-157 -319 00
-157 -400 00
-157 -481 00
-157 -562 00
-157 -643 00
-157 -724 00
-238 -319 00
-238 -400 00
-238 -481 00
-238 -562 00
-238 -643 00
-238 -724 00
-319 -400 00
-319 -481 00
-319 -562 00
-319 -643 00
-319 -724 00
-400 -481 00
-400 -562 00
-400 -643 00
-400 -724 00
-481 -562 00
-481 -643 00
-481 -724 00
-562 -643 00
-562 -724 00
-643 -724 00
-5 -86 00
-5 -167 00
-5 -248 00
-5 -329 00
-5 -410 00
-5 -491 00
-5 -572 00
-5 -653 00
-86 -167 00
-86 -248 00
-86 -329 00
-86 -410 00
-86 -491 00
-86 -572 00
-86 -653 00
-167 -248 00
-167 -329 00
-167 -410 00
-167 -491 00
-167 -572 00
-167 -653 00
-248 -329 00
-248 -410 00
-248 -491 00
-248 -572 00
-248 -653 00
-329 -410 00
-329 -491 00
-329 -572 00
-329 -653 00
-410 -491 00
-410 -572 00
-410 -653 00
-491 -572 00
-491 -653 00
-572 -653 00
-14 -95 00
-14 -176 00
-14 -257 00
-14 -338 00
-14 -419 00
-14 -500 00
-14 -581 00
-14 -662 00
-95 -176 00
-95 -257 00
-95 -338 00
-95 -419 00
-95 -500 00
-95 -581 00
-95 -662 00
-176 -257 00
-176 -338 00
-176 -419 00
-176 -500 00
-176 -581 00
-176 -662 00
-257 -338 00
-257 -419 00
-257 -500 00
-257 -581 00
-257 -662 00
-338 -419 00
-338 -500 00
-338 -581 00
-338 -662 00
-419 -500 00
-419 -581 00
-419 -662 00
-500 -581 00
-500 -662 00
-581 -662 00
-23 -104 00
-23 -185 00
-23 -266 00
-23 -347 00
-23 -428 00
-23 -509 00
-23 -590 00
-23 -671 00
-104 -185 00
-104 -266 00
-104 -347 00
-104 -428 00
-104 -509 00
-104 -590 00
-104 -671 00
-185 -266 00
-185 -347 00
-185 -428 00
-185 -509 00
-185 -590 00
-185 -671 00
-266 -347 00
-266 -428 00
-266 -509 00
-266 -590 00
-266 -671 00
-347 -428 00
-347 -509 00
-347 -590 00
-347 -671 00
-428 -509 00
-428 -590 00
-428 -671 00
-509 -590 00
-509 -671 00
-590 -671 00
-32 -113 00
-32 -194 00
-32 -275 00
-32 -356 00
-32 -437 00
-32 -518 00
-32 -599 00
-32 -680 00
-113 -194 00
-113 -275 00
-113 -356 00
-113 -437 00
-113 -518 00
-113 -599 00
-113 -680 00
-194 -275 00
-194 -356 00
-194 -437 00
-194 -518 00
-194 -599 00
-194 -680 00
-275 -356 00
-275 -437 00
-275 -518 00
-275 -599 00
-275 -680 00
-356 -437 00
-356 -518 00
-356 -599 00
-356 -680 00
-437 -518 00
-437 -599 00
-437 -680 00
-518 -599 00
-518 -680 00
-599 -680 00
-41 -122 00
-41 -203 00
-41 -284 00
-41 -365 00
-41 -446 00
-41 -527 00
-41 -608 00
-41 -689 00
-122 -203 00
-122 -284 00
-122 -365 00
-122 -446 00
-122 -527 00
-122 -608 00
-122 -689 00
-203 -284 00
-203 -365 00
-203 -446 00
-203 -527 00
-203 -608 00
-203 -689 00
-284 -365 00
-284 -446 00
-284 -527 00
-284 -608 00
-284 -689 00
-365 -446 00
-365 -527 00
-365 -608 00
-365 -689 00
-446 -527 00
-446 -608 00
-446 -689 00
-527 -608 00
-527 -689 00
-608 -689 00
-50 -131 00
-50 -212 00
-50 -293 00
-50 -374 00
-50 -455 00
-50 -536 00
-50 -617 00
-50 -698 00
-131 -212 00
-131 -293 00
-131 -374 00
-131 -455 00
-131 -536 00
-131 -617 00
-131 -698 00
-212 -293 00
-212 -374 00
-212 -455 00
-212 -536 00
-212 -617 00
-212 -698 00
-293 -374 00
-293 -455 00
-293 -536 00
-293 -617 00
-293 -698 00
-374 -455 00
-374 -536 00
-374 -617 00
-374 -698 00
-455 -536 00
-455 -617 00
-455 -698 00
-536 -617 00
-536 -698 00
-617 -698 00
-59 -140 00
-59 -221 00
-59 -302 00
-59 -383 00
-59 -464 00
-59 -545 00
-59 -626 00
-59 -707 00
-140 -221 00
-140 -302 00
-140 -383 00
-140 -464 00
-140 -545 00
-140 -626 00
-140 -707 00
-221 -302 00
-221 -383 00
-221 -464 00
-221 -545 00
-221 -626 00
-221 -707 00
-302 -383 00
-302 -464 00
-302 -545 00
-302 -626 00
-302 -707 00
-383 -464 00
-383 -545 00
-383 -626 00
-383 -707 00
-464 -545 00
-464 -626 00
-464 -707 00
-545 -626 00
-545 -707 00
-626 -707 00
-68 -149 00
-68 -230 00
-68 -311 00
-68 -392 00
-68 -473 00
-68 -554 00
-68 -635 00
-68 -716 00
-149 -230 00
-149 -311 00
-149 -392 00
-149 -473 00
-149 -554 00
-149 -635 00
-149 -716 00
-230 -311 00
-230 -392 00
-230 -473 00
-230 -554 00
-230 -635 00
-230 -716 00
-311 -392 00
-311 -473 00
-311 -554 00
-311 -635 00
-311 -716 00
-392 -473 00
-392 -554 00
-392 -635 00
-392 -716 00
-473 -554 00
-473 -635 00
-473 -716 00
-554 -635 00
-554 -716 00
-635 -716 00
-77 -158 00
-77 -239 00
-77 -320 00
-77 -401 00
-77 -482 00
-77 -563 00
-77 -644 00
-77 -725 00
-158 -239 00
-158 -320 00
-158 -401 00
-158 -482 00
-158 -563 00
-158 -644 00
-158 -725 00
-239 -320 00
-239 -401 00
-239 -482 00
-239 -563 00
-239 -644 00
-239 -725 00
-320 -401 00
-320 -482 00
-320 -563 00
-320 -644 00
-320 -725 00
-401 -482 00
-401 -563 00
-401 -644 00
-401 -725 00
-482 -563 00
-482 -644 00
-482 -725 00
-563 -644 00
-563 -725 00
-644 -725 00
-6 -87 00
-6 -168 00
-6 -249 00
-6 -330 00
-6 -411 00
-6 -492 00
-6 -573 00
-6 -654 00
-87 -168 00
-87 -249 00
-87 -330 00
-87 -411 00
-87 -492 00
-87 -573 00
-87 -654 00
-168 -249 00
-168 -330 00
-168 -411 00
-168 -492 00
-168 -573 00
-168 -654 00
-249 -330 00
-249 -411 00
-249 -492 00
-249 -573 00
-249 -654 00
-330 -411 00
-330 -492 00
-330 -573 00
-330 -654 00
-411 -492 00
-411 -573 00
-411 -654 00
-492 -573 00
-492 -654 00
-573 -654 00
-15 -96 00
-15 -177 00
-15 -258 00
-15 -339 00
-15 -420 00
-15 -501 00
-15 -582 00
-15 -663 00
-96 -177 00
-96 -258 00
-96 -339 00
-96 -420 00
-96 -501 00
-96 -582 00
-96 -663 00
-177 -258 00
-177 -339 00
-177 -420 00
-177 -501 00
-177 -582 00
-177 -663 00
-258 -339 00
-258 -420 00
-258 -501 00
-258 -582 00
-258 -663 00
-339 -420 00
-339 -501 00
-339 -582 00
-339 -663 00
-420 -501 00
-420 -582 00
-420 -663 00
-501 -582 00
-501 -663 00
-582 -663 00
-24 -105 00
-24 -186 00
-24 -267 00
-24 -348 00
-24 -429 00
-24 -510 00
-24 -591 00
-24 -672 00
-105 -186 00
-105 -267 00
-105 -348 00
-105 -429 00
-105 -510 00
-105 -591 00
-105 -672 00
-186 -267 00
-186 -348 00
-186 -429 00
-186 -510 00
-186 -591 00
-186 -672 00
-267 -348 00
-267 -429 00
-267 -510 00
-267 -591 00
-267 -672 00
-348 -429 00
-348 -510 00
-348 -591 00
-348 -672 00
-429 -510 00
-429 -591 00
-429 -672 00
-510 -591 00
-510 -672 00
-591 -672 00
-33 -114 00
-33 -195 00
-33 -276 00
-33 -357 00
-33 -438 00
-33 -519 00
-33 -600 00
-33 -681 00
-114 -195 00
-114 -276 00
-114 -357 00
-114 -438 00
-114 -519 00
-114 -600 00
-114 -681 00
-195 -276 00
-195 -357 00
-195 -438 00
-195 -519 00
-195 -600 00
-195 -681 00
-276 -357 00
-276 -438 00
-276 -519 00
-276 -600 00
-276 -681 00
-357 -438 00
-357 -519 00
-357 -600 00
-357 -681 00
-438 -519 00
-438 -600 00
-438 -681 00
-519 -600 00
-519 -681 00
-600 -681 00
-42 -123 00
-42 -204 00
-42 -285 00
-42 -366 00
-42 -447 00
-42 -528 00
-42 -609 00
-42 -690 00
-123 -204 00
-123 -285 00
-123 -366 00
-123 -447 00
-123 -528 00
-123 -609 00
-123 -690 00
-204 -285 00
-204 -366 00
-204 -447 00
-204 -528 00
-204 -609 00
-204 -690 00
-285 -366 00
-285 -447 00
-285 -528 00
-285 -609 00
-285 -690 00
-366 -447 00
-366 -528 00
-366 -609 00
-366 -690 00
-447 -528 00
-447 -609 00
-447 -690 00
-528 -609 00
-528 -690 00
-609 -690 00
-51 -132 00
-51 -213 00
-51 -294 00
-51 -375 00
-51 -456 00
-51 -537 00
-51 -618 00
-51 -699 00
-132 -213 00
-132 -294 00
-132 -375 00
-132 -456 00
-132 -537 00
-132 -618 00
-132 -699 00
-213 -294 00
-213 -375 00
-213 -456 00
-213 -537 00
-213 -618 00
-213 -699 00
-294 -375 00
-294 -456 00
-294 -537 00
-294 -618 00
-294 -699 00
-375 -456 00
-375 -537 00
-375 -618 00
-375 -699 00
-456 -537 00
-456 -618 00
-456 -699 00
-537 -618 00
-537 -699 00
-618 -699 00
-60 -141 00
-60 -222 00
-60 -303 00
-60 -384 00
-60 -465 00
-60 -546 00
-60 -627 00
-60 -708 00
-141 -222 00
-141 -303 00
-141 -384 00
-141 -465 00
-141 -546 00
-141 -627 00
-141 -708 00
-222 -303 00
-222 -384 00
-222 -465 00
-222 -546 00
-222 -627 00
-222 -708 00
-303 -384 00
-303 -465 00
-303 -546 00
-303 -627 00
-303 -708 00
-384 -465 00
-384 -546 00
-384 -627 00
-384 -708 00
-465 -546 00
-465 -627 00
-465 -708 00
-546 -627 00
-546 -708 00
-627 -708 00
-69 -150 00
-69 -231 00
-69 -312 00
-69 -393 00
-69 -474 00
-69 -555 00
-69 -636 00
-69 -717 00
-150 -231 00
-150 -312 00
-150 -393 00
-150 -474 00
-150 -555 00
-150 -636 00
-150 -717 00
-231 -312 00
-231 -393 00
-231 -474 00
-231 -555 00
-231 -636 00
-231 -717 00
-312 -393 00
-312 -474 00
-312 -555 00
-312 -636 00
-312 -717 00
-393 -474 00
-393 -555 00
-393 -636 00
-393 -717 00
-474 -555 00
-474 -636 00
-474 -717 00
-555 -636 00
-555 -717 00
-636 -717 00
-78 -159 00
-78 -240 00
-78 -321 00
-78 -402 00
-78 -483 00
-78 -564 00
-78 -645 00
-78 -726 00
-159 -240 00
-159 -321 00
-159 -402 00
-159 -483 00
-159 -564 00
-159 -645 00
-159 -726 00
-240 -321 00
-240 -402 00
-240 -483 00
-240 -564 00
-240 -645 00
-240 -726 00
-321 -402 00
-321 -483 00
-321 -564 00
-321 -645 00
-321 -726 00
-402 -483 00
-402 -564 00
-402 -645 00
-402 -726 00
-483 -564 00
-483 -645 00
-483 -726 00
-564 -645 00
-564 -726 00
-645 -726 00
-7 -88 00
-7 -169 00
-7 -250 00
-7 -331 00
-7 -412 00
-7 -493 00
-7 -574 00
-7 -655 00
-88 -169 00
-88 -250 00
-88 -331 00
-88 -412 00
-88 -493 00
-88 -574 00
-88 -655 00
-169 -250 00
-169 -331 00
-169 -412 00
-169 -493 00
-169 -574 00
-169 -655 00
-250 -331 00
-250 -412 00
-250 -493 00
-250 -574 00
-250 -655 00
-331 -412 00
-331 -493 00
-331 -574 00
-331 -655 00
-412 -493 00
-412 -574 00
-412 -655 00
-493 -574 00
-493 -655 00
-574 -655 00
-16 -97 00
-16 -178 00
-16 -259 00
-16 -340 00
-16 -421 00
-16 -502 00
-16 -583 00
-16 -664 00
-97 -178 00
-97 -259 00
-97 -340 00
-97 -421 00
-97 -502 00
-97 -583 00
-97 -664 00
-178 -259 00
-178 -340 00
-178 -421 00
-178 -502 00
-178 -583 00
-178 -664 00
-259 -340 00
-259 -421 00
-259 -502 00
-259 -583 00
-259 -664 00
-340 -421 00
-340 -502 00
-340 -583 00
-340 -664 00
-421 -502 00
-421 -583 00
-421 -664 00
-502 -583 00
-502 -664 00
-583 -664 00
-25 -106 00
-25 -187 00
-25 -268 00
-25 -349 00
-25 -430 00
-25 -511 00
-25 -592 00
-25 -673 00
-106 -187 00
-106 -268 00
-106 -349 00
-106 -430 00
-106 -511 00
-106 -592 00
-106 -673 00
-187 -268 00
-187 -349 00
-187 -430 00
-187 -511 00
-187 -592 00
-187 -673 00
-268 -349 00
-268 -430 00
-268 -511 00
-268 -592 00
-268 -673 00
-349 -430 00
-349 -511 00
-349 -592 00
-349 -673 00
-430 -511 00
-430 -592 00
-430 -673 00
-511 -592 00
-511 -673 00
-592 -673 00
-34 -115 00
-34 -196 00
-34 -277 00
-34 -358 00
-34 -439 00
-34 -520 00
-34 -601 00
-34 -682 00
-115 -196 00
-115 -277 00
-115 -358 00
-115 -439 00
-115 -520 00
-115 -601 00
-115 -682 00
-196 -277 00
-196 -358 00
-196 -439 00
-196 -520 00
-196 -601 00
-196 -682 00
-277 -358 00
-277 -439 00
-277 -520 00
-277 -601 00
-277 -682 00
-358 -439 00
-358 -520 00
-358 -601 00
-358 -682 00
-439 -520 00
-439 -601 00
-439 -682 00
-520 -601 00
-520 -682 00
-601 -682 00
-43 -124 00
-43 -205 00
-43 -286 00
-43 -367 00
-43 -448 00
-43 -529 00
-43 -610 00
-43 -691 00
-124 -205 00
-124 -286 00
-124 -367 00
-124 -448 00
-124 -529 00
-124 -610 00
-124 -691 00
-205 -286 00
-205 -367 00
-205 -448 00
-205 -529 00
-205 -610 00
-205 -691 00
-286 -367 00
-286 -448 00
-286 -529 00
-286 -610 00
-286 -691 00
-367 -448 00
-367 -529 00
-367 -610 00
-367 -691 00
-448 -529 00
-448 -610 00
-448 -691 00
-529 -610 00
-529 -691 00
